"raw","mnn","limma","harmony","combat","quantnorm","scbatch","scvi","scAEQN","scanorama","bbknn"
1,1.00697227991842,1.03177012845023,1.04524985260567,1.38816961238609,1.00024430458918,1.0000001192093,1,1.06405722938408,1.27066677166428,1.0456406238907
1,1.00498456238657,1.03167079032092,1.04034636975895,1.29931829480542,1.0014356910763,1,1,1.03299116280428,1.35928318260976,1.04979469887448
1,1.00709359059391,1.03639628327722,1.04083363020804,1.16114575890702,1.00475605019544,1,1,1.04378709610696,1.28209479227339,1.01223721957205
1,1.00130715796203,1.04003519844923,1.04405067469558,1.52089671194854,1.00555918911542,1,1,1.05472998321924,1.78295823602694,1.10456732197584
1,1.00257236031592,1.06666439056882,1.07788294775165,1.42356652130211,1.01981541756765,1.0000001192093,1.0000001192093,1.2692753837307,1.6589024097121,1.165514223388
1,1.00196734696072,1.03861081230025,1.04698901840746,1.85662942878007,1.01625737063105,1,1,1.15817592567614,1.39254783804949,1.03797966519862
1.00479483027942,1.07337159023087,1.48537845808422,1.55442231543381,1.85963649545889,1.14439726718346,1.0013569079234,1.0048700563276,1.94079129983278,1.99996149614076,1.10284187993019
1,1.03732661315463,1.18084564913173,1.18352057307791,1.25289101362361,1.0106654284807,1,1,1.11574703229364,1.87247976517127,1.07128947380029
1,1.00151794841167,1.0704726220218,1.08095169560257,1.67030889439982,1.01944946881869,1,1,1.25691538630994,1.99900563350234,1.0984073311538
1.0807529893554,1.26950016192206,1.84750205015358,1.8960093991221,1.88781512995089,1.10136089398863,1.04125843758043,1.0798351911756,1.29397311935992,1.8830913020109,1.17016620544521
1,1.00419218631965,1.08511351084701,1.12784129116662,1.47652087992849,1.03943547658554,1.00008309405203,1,1.10826009836996,1.82393765316267,1.26717357095314
1,1.00142380433435,1.04771046933297,1.06011697699326,1.76026885801248,1.00454333795409,1,1,1.06952352508827,1.52606213624868,1.03352707135808
1,1.00192980587495,1.04639533262808,1.07480708384122,1.29581066694313,1.00996464956337,1,1,1.05989565878915,1.89596943863635,1.05277563019651
1,1.00441888656488,1.05606361076142,1.06422662641246,1.23807206805104,1.0491042338427,1,1,1.22319963740567,1.94474145730107,1.11031356566945
1.00030918135741,1.05065184487703,1.203079883303,1.21671822023646,1.28604203391556,1.00966852808891,1,1,1.12888580427803,1.97703565426597,1.01274290595076
1.00023178315366,1.0120514474298,1.08792066671529,1.10122618076811,1.85698366070223,1.10303882756543,1,1.00023917673466,1.08920551804091,1.88308062838996,1.07812356817095
1,1.00254956383599,1.04912822814755,1.05712444599462,1.46500908412149,1.00479230901027,1,1,1.1048394204204,1.98864877488598,1.37941596936931
1,1.04272709918423,1.10144811779511,1.10264505385018,1.2705977582284,1.0096942887129,1,1,1.17672917621111,1.65810163569146,1.06897825406128
1.00044736367647,1.01494356755373,1.08394864198045,1.1102542213789,1.96280952613127,1.03055153862422,1,1.00043102125792,1.25813184875512,1.94422345383889,1.11476195023866
1,1.02568450928228,1.05389594612723,1.05754236291918,1.30628558142201,1.00443460707293,1,1,1.10764069734889,1.92635432234898,1.05143630212135
1.01111582902938,1.13475527588641,1.73635478497,1.87659523431818,1.55373566885528,1.32570779661513,1.02805388694042,1.01123049024114,1.53618944230727,1.88793632435222,1.99445970075584
1.0000001192093,1.00127670061507,1.03245222535661,1.03263814029175,1.44274540674199,1.01098579680038,1,1,1.09466638703993,1.97526348992259,1.08917086779922
1.0000001192093,1.06375269204211,1.08658546329291,1.08977236472358,1.25790073581878,1.00714202403463,1,1,1.07974625513368,1.95888318941822,1.04638239043558
1,1.01502718375223,1.11628062696917,1.15791583600154,1.19601178299174,1.02387850812942,1,1,1.02980609653353,1.89591769605967,1.01627568815539
1.0000195506102,1.00168333014393,1.03864076191461,1.04832269646908,1.46682085121464,1.00792413286377,1,1.00001907375912,1.08809960017191,1.87598885938394,1.04038530862527
1,1.03326225705612,1.08313772464182,1.08608106370688,1.54826407065459,1.01080926916128,1.0000001192093,1,1.0966420860842,1.99998474132735,1.07329108668766
1.00179938472579,1.02989826275362,1.15308328659749,1.18932673413889,1.1526239622039,1.06262924681895,1.00152332504685,1.00180775211279,1.0242529357679,1.81192088626922,1.05434455678678
1,1.00109518025725,1.02608047518082,1.02749777222911,1.40224544699941,1.00419728434859,1,1,1.06206552900924,1.99918684655184,1.02527373730519
1,1.00168249377,1.02353347536688,1.03170644205669,1.46319961778686,1.00325063042123,1,1.0000001192093,1.1198676217219,1.67763509694031,1.02928865140827
1,1.01523925445337,1.21137509995669,1.25377795102186,1.35262253896753,1.07169816673001,1,1,1.69470247644643,1.93432321090521,1.18982338300637
1,1.00587930687582,1.06829197508724,1.06738169740044,1.51789569320793,1.10280447900083,1,1.0000001192093,1.14134569733302,1.4227855209289,1.44435541632173
1,1.01230975889284,1.10480633687724,1.1346330689417,1.76414246273804,1.29160863525623,1,1,1.22129061319545,1.76269858881783,1.11551516515742
1.0000001192093,1.00064917202332,1.03365353385457,1.03964894569262,1.39135670994194,1.00184038526341,1,1,1.08486151416625,1.80412507505722,1.04215051278472
1.01807620163743,1.13701870337314,1.43267315429597,1.51906833696992,1.7472714791363,1.10975574075945,1.0055676032411,1.02037600814878,1.09768462925525,1.94390734481514,1.3832258523558
1.0010232425094,1.02165301297205,1.16089686548421,1.2281432897485,1.50222102358878,1.1025325395563,1.0000001192093,1.00103625640541,1.24459560193251,1.35862597446521,1.0517505592992
1,1.00341913686498,1.03673899837942,1.03811733110975,1.16966317763733,1.00787751248038,1,1,1.1659142107613,1.53258392874595,1.04010293129264
1.0063593776523,1.05678696094362,1.48046499057699,1.62000757464732,1.99706877359451,1.08793968797009,1.00058396387999,1.00674303143886,1.08963858847198,1.91510215021298,1.05721555883597
1,1.00128780857729,1.01200102193794,1.01536211369319,1.22651190009116,1.00630853327266,1,1,1.01864676929382,1.90240618627267,1.04836277392796
1,1.00220029270794,1.02007312151591,1.02340722986019,1.1424360908684,1.03458814050866,1,1,1.02881150666657,1.9878269824874,1.17457877394708
1,1.0003830698479,1.01670397295022,1.02241185293962,1.37751032690312,1.00593060015095,1,1.0000001192093,1.06123612478008,1.5809375702722,1.01598644866028
1.00060609693361,1.01737772483837,1.08114269523395,1.10720145501537,1.16689219291808,1.07425818539918,1,1.00059953451605,1.28287690139247,1.86287466941118,1.04871112038548
1.00399260407136,1.02992080580692,1.16693213066865,1.20978187577669,1.21678478083166,1.13621034795092,1.00155594436497,1.0046706328382,1.29401764417429,1.39160547841489,1.11383916370659
1,1.00049257585257,1.01240416186577,1.01266060407376,1.65219093372513,1.00865908636269,1,1,1.09728142101984,1.87764161311478,1.13703196646043
1.0037115032948,1.05281081132521,1.75733028755684,1.94179740625178,1.3864216444287,1.10863883411045,1,1.00387640855378,1.99826058164035,1.78466421204478,1.94597097447154
1.00574474869094,1.05824088343741,1.24790703506088,1.29225185641892,1.86889008662763,1.09825215599906,1.00275727511706,1.00738502855626,1.51069248920774,1.90660754823677,1.86968943907643
1,1.00229394800223,1.04357377433661,1.05228897828138,1.27835582104842,1.04905636940412,1,1,1.21532251173331,1.97318725090699,1.03033153006281
1.008135623642,1.06677085741732,1.29270415096212,1.42696259570782,1.4183952973873,1.0631411382601,1.00256284676883,1.00808162891506,1.3802842007206,1.98907039039435,1.23304439398876
1.0000001192093,1.00061898340761,1.01130922549338,1.01319948969662,1.45070366695932,1.00247017069938,1,1,1.05528960127358,1.90867070794452,1.03834080009662
1.14177310601179,1.303284928123,1.80452566348633,1.87840104527188,1.78607269540059,1.10535521215243,1.04186895044459,1.13913584578423,1.51112157923097,1.87699418975018,1.48376138174904
1,1.02230595613959,1.04664807781807,1.05096665271666,1.26246308669448,1.00270706169455,1,1,1.08246318018475,1.86990042966921,1.01716877961483
1,1.00375124228226,1.05838780827196,1.05528431207154,1.59900966944258,1.07610226642756,1,1,1.34870681815169,1.90629699956669,1.43946216441783
1,1.00288195651524,1.01653175867667,1.02631921756578,1.19708002961071,1.00128374754404,1,1.0000001192093,1.04280175153863,1.85397891163435,1.00516143391192
1,1.00256482138204,1.03473179196894,1.0440705643014,1.3160431793899,1.01520468736937,1,1,1.17285999332849,1.83276867526557,1.09281648106534
1.0000001192093,1.00982909200877,1.06206070657084,1.07527879511697,1.28167912241863,1.0403080052634,1,1,1.04966711961712,1.93212670347664,1.36080334725777
1,1.00294703013909,1.02626296320289,1.0379701526273,1.25804958715396,1.0036113568282,1,1,1.05482279553833,1.83048445105199,1.01192032511558
1.00010789313071,1.00310941214399,1.03899630702089,1.04347980855041,1.36169947861737,1.03803806793142,1,1.0001027663243,1.21356711707471,1.73200573401418,1.05683637345601
1,1.00047969187411,1.01629724282721,1.02369671090298,1.35366482147541,1.00980006059324,1,1,1.10334520248269,1.92293686456728,1.18372902103732
1,1.01763457702982,1.05114734314044,1.05366530012277,1.31637904796536,1.00446562845021,1.0000001192093,1,1.08317840535018,1.80180182695756,1.0260744672193
1,1.00486693423658,1.08754181969126,1.08535361765405,1.86057773815847,1.04827290382881,1,1.0000001192093,1.3242995179217,1.72319698380216,1.37034391114585
1,1.00219479087545,1.03983563532387,1.05625630195943,1.10454781839632,1.01252396023857,1,1.0000001192093,1.08063422294578,1.84386600431072,1.0305267304045
1.00120581828048,1.02893830291379,1.16671478023173,1.19916833203891,1.20211269957251,1.08340248140312,1.00051679366346,1.00204249534193,1.10294364817306,1.92318859348455,1.06829729862995
1,1.00139620877062,1.01892254712304,1.03034062913171,1.55355901747037,1.13641339481168,1,1,1.18603126485947,1.93666074269123,1.62416533677963
1.0000001192093,1.01532833302987,1.04242920513478,1.04462212657818,1.43258333821338,1.00628933996378,1,1.0000001192093,1.14520667674538,1.8966879666833,1.04326733895327
1,1.00166671848751,1.01373594311163,1.01626078977288,1.2297474868878,1.00270646340414,1.0000001192093,1,1.04195048368879,1.50799279766763,1.00737255391819
1,1.00632640368992,1.02187877970292,1.02759782377586,1.31717875838614,1.00048052691553,1,1.0000001192093,1.01393982422219,1.77799427643595,1.00295217895944
1,1.06389583133493,1.07514637008633,1.07799595879906,1.46008463325528,1.01372700080438,1,1,1.15911706491569,1.67341623471133,1.03136068118455
1.00130763571773,1.21496327736904,1.16747952438161,1.1884130263232,1.51903121018569,1.12552552398875,1.00098635137635,1.00085641269593,1.56054525993009,1.78219787091868,1.29849811160597
1.02612513183992,1.11764744109049,1.78203166520202,1.84141044384958,1.17431533964732,1.19717217250295,1.01082853213566,1.02635967742419,1.96595578384842,1.26287914571375,1.95180402124969
1,1.04522343823023,1.09094658027086,1.0866078113971,1.36016914519642,1.01262100411137,1,1,1.13682778195711,1.91190414232397,1.24800966107123
1,1.00111858410382,1.04306261947207,1.04564049902476,1.36090170541832,1.00544795028252,1,1,1.6085799670613,1.70364531052774,1.04284424814245
1,1.00307138780175,1.02334467339463,1.03155710346342,1.21372184239683,1.01867097448477,1.0000001192093,1,1.02576442809283,1.68202588320981,1.03076070411829
1,1.05228846310043,1.09420857884742,1.09616892416693,1.30572130610375,1.00888397413293,1,1,1.09877708183018,1.65627942723846,1.07053218878244
1,1.00166552347772,1.02093791927311,1.02474228437144,1.71035068695406,1.00413628790053,1,1,1.25571990649388,1.81264545672619,1.04211008505604
1.00026052319104,1.01050690561502,1.06490212655614,1.07630412620721,1.24046326056549,1.08475082753789,1,1.00026374311432,1.15211075352099,1.84720801521832,1.01402167401653
1.0000001192093,1.0044250070563,1.03910968784828,1.0423991561185,1.3782816149955,1.00351206417655,1,1,1.09184943832432,1.96974119874591,1.03430543996876
1.00759448172437,1.07763369458569,1.75017033871364,1.79467073519071,1.17903458502071,1.22615621059016,1.00312480213667,1.00786454662901,1.83316105443373,1.9723716923456,1.90713691644701
1,1.00118205311058,1.05793247679957,1.06463372029928,1.73893281770291,1.04573697881848,1.0000001192093,1,1.14385463339126,1.98870098821828,1.09714311676032
1.06786499385796,1.18155851441959,1.93644374958412,1.98569247514854,1.57234882543513,1.08617195988792,1.01972501706078,1.06768110710501,1.51886810249548,1.60805084727994,1.06341852299414
1,1.00123794439984,1.04497813438363,1.06428242012158,1.63493763238337,1.04311052648304,1,1,1.10129988363787,1.99507332516541,1.17016014038903
1.0000001192093,1.01867556856357,1.08523721562067,1.09251219823641,1.39426634565518,1.08720466289668,1,1,1.14018629734699,1.99001529766756,1.23771531282302
1.00679330641147,1.04546310495431,1.41109804610182,1.54497372098756,1.99762977259944,1.18660234033966,1.00482286627052,1.00689748140096,1.61384570791899,1.98339013424182,1.3886009738725
1.45465449685568,1.53818595514922,1.8733135670423,1.95701418910338,1.75393562793082,1.07787509233344,1.14853659684981,1.45587712709708,1.6620362368916,1.99176302563393,1.7112518254873
1.00104025611659,1.02842100507968,1.1682902501312,1.1267190317893,1.20261199615155,1.04297664388149,1.00307923190313,1.00101619841896,1.6341791219941,1.73337428997704,1.82729324998401
1.0014239237218,1.03202226293792,1.19830014916331,1.16728285375058,1.32116861813114,1.06619720520064,1.00115637818087,1.00140421254903,1.99117234949141,1.89104808725603,1.5711092213598
1.01311117489487,1.24914832622203,1.36706349873757,1.31016397677186,1.81182383147804,1.04015980400201,1.00646715668247,1.01313870785173,1.70279843586017,1.97964088806701,1.43411359127339
1.0424229934282,1.5332490957367,1.4167194022352,1.37342862867474,1.956721064297,1.08731557232125,1.03497413723407,1.04208638528311,1.99446568753615,1.97542623537612,1.27394090616114
1.10484480337296,1.4934535344547,1.61204305666698,1.55430571423789,1.59350084747435,1.20426508619287,1.04932375576822,1.10251734563254,1.99779110997379,1.94574794109216,1.33783365520164
1.00262639339393,1.15076954742649,1.31771168619878,1.24704043722264,1.46510119703971,1.08573318928017,1.00696878703443,1.00212058201739,1.82924021980475,1.97228248171471,1.15212528770276
1.00531900575205,1.0300748384325,1.3426780351299,1.25215327426697,1.32593029150733,1.11796458653384,1.00333281185645,1.00532951963791,1.88747531629317,1.93091833538844,1.9857824329759
1.00425174867299,1.03204787243925,1.25814390771663,1.22180650520134,1.22212242431413,1.14106530152312,1.00184146109015,1.00466066903923,1.48269449056662,1.9680954335102,1.91318006670386
1.11323460216766,1.50354517577762,1.61678672713919,1.52609411555118,1.65448530521727,1.17731427359562,1.05012861971498,1.11149624077696,1.80911924217028,1.99426434990503,1.27507487560901
1.00351913467847,1.03645738420308,1.17139092222855,1.13328710499975,1.46844090707553,1.06353190080226,1.00341086936134,1.00300905638283,1.35432067785493,1.98921454574105,1.94690733567995
1.03264220180884,1.45382049550393,1.41770779650926,1.38257160498127,1.91567950125149,1.14127198345263,1.020868700366,1.03353164107696,1.8527535431647,1.96453386963781,1.29193527062749
1.00375256107943,1.0251815026205,1.26334475668459,1.1899256300238,1.16220231511533,1.07749333118432,1.00154208404298,1.00374512819113,1.68540773342752,1.91610061128956,1.77620943819723
1.00266941934191,1.04596203184293,1.44665541392145,1.34335509344528,1.47586871469221,1.13048578679421,1.00866681528765,1.00258001938139,1.9821522934859,1.96592577849826,1.6505587264151
1.01788203695264,1.34957881558568,1.41504291995243,1.36732849460778,1.80258932869736,1.12807922979265,1.01983389104392,1.01757529495317,1.60865155167807,1.92871868487842,1.20978914091849
1.00632592237095,1.04047318331117,1.28393193256718,1.24162549632586,1.17991268925762,1.08151380649238,1.00568938205863,1.00628452637665,1.62197440067291,1.99375890314131,1.67821348437227
1.0059512264888,1.0548198947948,1.39792384069069,1.29989911422802,1.4270099688466,1.20874499162479,1.00751641880308,1.00590937239622,1.96492621988526,1.90967404718429,1.50104454763403
1.10588825063065,1.47608311975525,1.67847653678433,1.60894242850727,1.34651579766183,1.15074044420498,1.04442451546991,1.10526112811574,1.94924488210717,1.97698777908633,1.40573560886736
1.00425930660464,1.03412641403012,1.22711211651479,1.18247467583315,1.15536332698019,1.02908272779223,1.01420841286502,1.00430171802118,1.42375046491193,1.99564388557936,1.88886342903446
1.00338840349455,1.31792432262458,1.69358618389836,1.45390834825622,1.69862762941175,1.28282392882365,1.05027153448031,1.00324320318427,1.57967560749909,1.97665021423351,1.85786924066705
1.00234018254516,1.0585582281911,1.29430100805402,1.22501596454672,1.28017854357782,1.08357056823048,1.00228413951196,1.00229729753577,1.54650524974368,1.97606695361494,1.91262084649511
1,1.06814673361838,1.30750195231772,1.23100347715874,1.42076275080203,1.03198603323615,1.00130763569722,1,1.59724725210986,1.99752024692638,1.9554082449286
1.0038780873978,1.06303930131201,1.22958215504016,1.19161811620978,1.30166261774481,1.16239124220717,1.05289868190066,1.00392682942605,1.45569838260571,1.95288505748464,1.99567444886812
1.00478180330934,1.15029231619649,1.63559582765627,1.48591283843339,1.4142470404757,1.31379781193803,1.03422842189469,1.00420568186713,1.49990757565495,1.94493844314881,1.17095813741473
1.00286429744685,1.03938213816003,1.2647027990632,1.19399643059124,1.26623456741948,1.07276801963475,1.00214976231017,1.0023904878546,1.61677944321809,1.99992043096497,1.55984503673214
1.17036768558812,1.44042712918175,1.67763163700347,1.6285627019873,1.52401124505884,1.13127124946248,1.06014868822851,1.16604209383849,1.97709057962112,1.99065907978676,1.33917646342458
1.00153025510521,1.02083446121041,1.15791054970284,1.13174343750606,1.16081566637942,1.06295241986562,1.00208225512307,1.00146400515742,1.54182151961616,1.98803980223187,1.98947272151342
1.00201786347434,1.06179497046582,1.42572105506759,1.33124132884166,1.3493212919399,1.11230307037285,1.00162566902124,1.00198928685699,1.92914377308792,1.9898602878571,1.54057693757918
1.00175306815896,1.02921697572511,1.2550131321717,1.20140023813607,1.15469973084844,1.03307023346873,1.0022546542703,1.00180440506076,1.62654248148368,1.98121904809478,1.83619349960081
1.00315193019748,1.0410889001664,1.25186642784422,1.18614660949677,1.20979352185479,1.0730930865135,1.00235118844052,1.00307492066252,1.75917148147853,1.99443344233211,1.9968007205862
1.00221153538172,1.09759891769207,1.53821691087935,1.36948115649091,1.31658308584142,1.06653729286208,1.00855747610473,1.00214629422512,1.97019462834413,1.89073454237772,1.36941926409186
1.00382125569186,1.04673155505515,1.3295543974815,1.22535021965638,1.24337459429956,1.06558132423548,1.00183022455309,1.00383132722405,1.50289471413341,1.99330847700041,1.31001914934996
1.01489652433173,1.31103548071563,1.54720662717327,1.48907137958747,1.92108278192038,1.07867657571143,1.00749960203982,1.01464490247061,1.99658792194105,1.95724535000534,1.42294374482419
1.1762699155591,1.53639247623584,1.90983839266464,1.81288079143973,1.40778193850124,1.09900015275323,1.08096191249456,1.17471694686983,1.92396265379347,1.99599194701321,1.22254103564667
1.0176983907339,1.04422079419804,1.35094789718335,1.29016440521684,1.30673429450775,1.10178161465117,1.00361159655997,1.01924087078538,1.61741991945758,1.97818704562977,1.11249982809545
1.00876886382959,1.26191976203995,1.32504521718069,1.28670264898257,1.7406226775175,1.1171254555815,1.01141519020307,1.00873003462719,1.69762867286954,1.99990779586553,1.2790832361174
1.00376371013366,1.04799594396763,1.19159594335526,1.16275376029768,1.24155562333129,1.03505625593333,1.00634030319131,1.00373703700287,1.42137257067211,1.65332283295836,1.4968671290851
1.00254764928679,1.0530695566144,1.17342538021304,1.13972277937326,1.20518391176382,1.05063811880615,1.00552895890937,1.002546093614,1.80520251979442,1.83393118151712,1.57771593564209
1.17180639945509,1.50446397441072,1.69666421976459,1.65475616991805,1.48093702928084,1.10135196301126,1.07767513902224,1.16795351922287,1.98435012867299,1.99831740672314,1.24670335770162
1.00257523254355,1.06923495043469,1.30616147413318,1.2412004061597,1.28090632059928,1.17612879859298,1.00389799154737,1.00333137417157,1.72129928208344,1.79618041697143,1.91936110134238
1.000927974274,1.09904106685449,1.20741556555685,1.15119399603743,1.33565908668216,1.09448183448242,1.00729349252697,1.00087921137056,1.58648201769555,1.99113837927968,1.39468390377043
1.00689663797013,1.02290692604974,1.39863019766136,1.2996136244389,1.2241696654729,1.21422357860161,1.00070680863806,1.00635546718722,1.78233802460114,1.99978550588978,1.97992865350447
1.02236398392073,1.18526794216031,1.66119939388836,1.62581292931025,1.44514715043803,1.24216605052833,1,1.024035283427,1.24489427319671,1.9897830574947,1.51208594750986
1.03112014301076,1.3358436511759,1.4022663528885,1.38992838071369,1.98604747695638,1.14551552968879,1.02068910654036,1.03095958008203,1.6779673383167,1.93808903554425,1.66360149121307
1.07441086300193,1.38969878382447,1.66765666664554,1.55168904217135,1.69405219967794,1.13895335518566,1.0461770894984,1.0723718140485,1.75010240071772,1.75286307120704,1.45646374729616
