"raw","mnn","limma","harmony","combat","quantnorm","scbatch","scvi","scAEQN","scanorama","bbknn"
1.01761010422619,1.34637727023507,1.97063669321859,1.97950086119037,1.9605732017272,1.18028405762883,1.01739313764177,1.017048529932,1.85828908849613,1.92398333849816,1.55487297178291
1.00051178300992,1.04753632799472,1.15940914360571,1.12218337786598,1.32654259918071,1.02534828494017,1.0010215710595,1.00050223901738,1.89406892376934,1.95931670279051,1.3317260867713
1.00270215423829,1.03294587350322,1.26565744697437,1.21110227687439,1.19040534060601,1.09381355959123,1.00195036961474,1.00264518316515,1.55547548837927,1.94113985974441,1.51461390746726
1.09064663387633,1.53191338507325,1.5015403691017,1.4568034008849,1.65535471607158,1.16957920866534,1.04292747896174,1.09033502280593,1.80649706590676,1.98770528232365,1.3031529794309
1.00835170741762,1.12655155024826,1.49709549411245,1.40746235076722,1.40990409209819,1.09334220413379,1.00957051525742,1.00916857336973,1.94188022791595,1.98688915188419,1.54925121171774
1.00590654634838,1.17437570464104,1.32511757063274,1.23635261165188,1.39192927966943,1.03911164235069,1.00546213233356,1.00546249285202,1.5605209195835,1.98724287518728,1.49234704431951
1.00439890695665,1.09245894245218,1.39128792463049,1.3080234885019,1.3406750502545,1.07514716592855,1.00627207228098,1.00436074990331,1.85653887601779,1.86881082388105,1.59911589864317
1.0122484493807,1.2208695509957,1.4368747242317,1.34092240123694,1.89756042719612,1.09914809022556,1.01119345880024,1.01161795073202,1.91710476913523,1.94569750754279,1.35833445439738
1.00061254013273,1.15360653880102,1.4673543444132,1.30551509363482,1.58174450681545,1.12759306192424,1.00298875971175,1.00064666617704,1.97990149122651,1.93691255587947,1.50263568294081
1.0152070044251,1.24957628305776,1.33029882890886,1.26940330863344,1.49646926172565,1.05740266897287,1.01320818197851,1.01405733739752,1.65214635379148,1.91424390150676,1.23654492724382
1.0011158376497,1.03403563452171,1.24175670835995,1.17882264125518,1.24179675710973,1.19107843897219,1.00415793872232,1.00111285247262,1.99999147657212,1.97085157794434,1.74113161097018
1.00353866854221,1.02864538247637,1.66088259646848,1.47609315211672,1.48815869863497,1.08373593683485,1.00394211834358,1.00363748597839,1.87749904500798,1.98241426105195,1.39163112561675
1.03848029914227,1.5782022660826,1.54788463084501,1.49948338057581,1.92264102406677,1.07109430968728,1.0225822190239,1.03732441119313,1.79165837422178,1.92860328306657,1.40528662606562
1.00118659111561,1.08487844391274,1.19823546440541,1.14737782744874,1.32391153077268,1.15659744695911,1.00592476660361,1.00119877223548,1.43661634410487,1.97739053870823,1.45871818517866
1.10531313679566,1.31397081383724,1.54897247906405,1.57145248884055,1.39019527830442,1.46731371902243,1.04539848514392,1.10037260972933,1.95789134887373,1.96926804110854,1.39316585825064
1.19544664105916,1.6519690137455,1.85593871863722,1.50073748094199,1.89645481005995,1.20240732839538,1.16377326431969,1.19051834521773,1.62481429536348,1.96255650195213,1.3673872761854
1.00218115640775,1.00609298370183,1.15746735286999,1.73576968721656,1.25086424193677,1.02301229938721,1.00008965141506,1.00216309710118,1.11158244705245,1.99791981796145,1.0403685586973
1.00995956781848,1.03561797908378,1.12235573474278,1.3618057765041,1.56765025245296,1.15156586217061,1.0037000555562,1.01007572793572,1.39555998226292,1.97107716182524,1.27881847749333
1.00235465761181,1.02607446613153,1.21698161799504,1.59880919456878,1.49768568383637,1.01265629163128,1.00140600443228,1.00213911854754,1.33834664415989,1.99733232124719,1.03156322290693
1.0083934116486,1.06877133869938,1.18419625605091,1.30099695352962,1.25893334796861,1,1.00960715467485,1.00747543211184,1.23700090679913,1.99997884057497,1.00173418378479
1.0210194401005,1.04356742508599,1.10323203715787,1.23241573430555,1.28212597700385,1.0639986340289,1.01172202279744,1.02078959116284,1.19981031913162,1.97177113998625,1.07184648322295
1.28796526979613,1.37957233325179,1.92571221997716,1.8689626416144,1.70541069060798,1.15556818682664,1.17389947930725,1.28837492974808,1.99258718889349,1.99897824299795,1.18656857991198
1.05652875926295,1.07318407963612,1.23362811117304,1.48783336977415,1.991011252356,1.19281613168933,1.03386550887427,1.05694834127499,1.92337335418174,1.98739382840247,1.44515709345327
1.02189983195972,1.05483446680609,1.09852295149522,1.24446540758925,1.2502899999144,1.03997012367303,1.01345446746817,1.02132846486214,1.10381010663965,1.98162329970166,1.06064265244257
1.00707395280131,1.02465982662678,1.12050950196593,1.26991370119976,1.34185862883141,1.0914385573408,1.00151460304285,1.00698836137432,1.38667260880367,1.86482913835544,1.0675565902073
1.16083898571356,1.19066389708872,1.82433245897007,1.96966355663335,1.93136006830643,1.14457871748115,1.11279746059168,1.16037619286014,1.72736125542139,1.97160418848561,1.82291200685216
1.22361723296808,1.50973546707942,1.93917173859731,1.56362972507162,1.38811196990056,1.1315607258226,1.13338446854664,1.23333494677937,1.70082527030679,1.82745352485222,1.75329854179054
1.02233022621454,1.04699048512776,1.18783120581511,1.35845441322861,1.98863139069413,1.13662802392536,1.0109804052606,1.02176367116109,1.97019445482012,1.82916842268172,1.61419157952126
1.09309032702963,1.11107215686325,1.35765633394853,1.55792586436344,1.97522308389963,1.12127098246548,1.06144710992241,1.0919372246718,1.61943173369171,1.99997586041023,1.29665335296943
1.03259656211932,1.08158683587581,1.25872329463092,1.62321191207611,1.48203280305798,1.10272389657412,1.02512175435144,1.03099725214328,1.58588815916357,1.88027049568059,1.06708320227567
1.00990730183213,1.01737466655489,1.09076887059689,1.19919492202312,1.35893610815059,1.01641314653341,1.0052958750383,1.00952952448286,1.14088779516162,1.97256822766345,1.18711899668115
1.02007557787708,1.09619986997041,1.24589324959849,1.50197013261355,1.86563974956914,1.05651001237973,1.01215012213897,1.02091418925669,1.17656278917692,1.96535694441243,1.03819212811652
1.1409968719844,1.18429150732137,1.79115564363769,1.97289674358047,1.80838384282601,1.05508961654817,1.09977346268662,1.14508894135897,1.84580727036487,1.98419693879738,1.99939037075987
1.00430993620264,1.00413664756374,1.05003057985537,1.13050052945415,1.54071932572564,1.01567768797695,1.00155068693545,1.00419980365925,1.23785047453859,1.97495772427105,1.02215659470935
1.0080625658185,1.00966731865707,1.08715406820035,1.15381024851047,1.52122112760526,1.02703612044881,1.00323481806268,1.00815384408642,1.59287818776479,1.9626807672454,1.04717266552916
1.0109870083035,1.02229499034894,1.1119164572629,1.24839973584207,1.270046775277,1.01522791485316,1.00454477811053,1.01054504996187,1.12502462797855,1.95408893552588,1.03652741516378
1.00561767078102,1.01078722237029,1.21921929456369,1.42615444491901,1.6559181260345,1.03988193538034,1.00247687133971,1.00531696319776,1.82537246483882,1.87024989313672,1.21142743945957
1.04231504322762,1.19755701371728,1.36992271517848,1.76522186032939,1.921413625484,1.20631564836598,1.02281735184522,1.04389273059928,1.71661173936231,1.21530296242355,1.2766539146785
1.00235513631831,1.00210407904192,1.06055684004536,1.22349047029092,1.44725065919383,1.00627568188425,1.00020769493571,1.0023016037214,1.15041517672214,1.39365971080043,1.0528315258782
1.07895643677816,1.12404671430507,1.39732953437609,1.63776001008981,1.97676590615808,1.12501409676971,1.04101753187003,1.07917532743393,1.89451732761767,1.3377495897192,1.90743619097275
1.00832859285322,1.01925049927203,1.09836556285041,1.20206940575121,1.32754997264404,1.01171698822163,1.00434563117784,1.00824006654933,1.72010644181411,1.19460579669423,1.03627579898072
1.00798505198693,1.03197116593014,1.07417739528027,1.20510638445353,1.32278151650593,1.09439321047572,1.00175689281253,1.00716395295591,1.61147884141811,1.29361481802933,1.10789462973372
1.00578514942357,1.01127291798697,1.11440190210855,1.28199983286057,1.51050225928124,1.01470916950533,1.0023517866224,1.00567465455642,1.39272752320022,1.43990433603709,1.0717445723926
1.00777608081505,1.00609478825558,1.09510050770286,1.27208594998667,1.39052881036791,1.01341859320811,1.00090666612319,1.00753649150198,1.22480888886197,1.55709477207428,1.20200051619417
1.00899366721644,1.01748610543205,1.1313287529934,1.28740012034019,1.2069909610656,1.02407060656794,1.00152810441649,1.0089820085646,1.10251604234536,1.34946459121223,1.07470409846656
1.0087459161583,1.01640288722866,1.07809700248856,1.14115536250263,1.33644109440327,1.01865136467937,1.00419086702413,1.00846517709144,1.30188101299164,1.32895030736073,1.06293115559531
1.00658019004982,1.0077300731378,1.04957337170234,1.14241384415205,1.55103637117631,1.01720845996085,1.00167472550384,1.00663249938238,1.34322602386652,1.06131264705285,1.11788456375456
1.00612714915207,1.01425735633294,1.11418933036012,1.2402589109715,1.67965011127088,1.02583389096372,1.00374800557988,1.0067145537052,1.57665274890542,1.26318001802389,1.04956011551968
1.01784299032885,1.05213377153281,1.26094874602363,1.53159283495689,1.34025103770234,1.07668003334161,1.01286616711669,1.01818346814835,1.44780741997251,1.99591887016053,1.32486201248856
1.00523880318836,1.01234199390408,1.06610366075608,1.15648662706041,1.36241472110269,1.01503864205028,1.00154459320804,1.00560294500562,1.32322346349751,1.32157238720448,1.06068960020578
1.01941051570141,1.06713291896692,1.13438834570014,1.26776724562583,1.98569705804133,1.24844841707418,1.0102556350497,1.02007631478092,1.39922720474205,1.20091150072686,1.0699068914646
1.02290963883825,1.08217665719176,1.17137731253331,1.36279381217473,1.71493964899746,1.19904043427403,1.01806891603933,1.02362678402437,1.50914110629494,1.07104175224268,1.11632078042561
1.01117733831973,1.01477569748757,1.07372669572772,1.16275509310385,1.40796082836032,1.00119674208176,1.0047737592455,1.01092581827277,1.20023863977466,1.22445327169238,1.02226406988551
1.16006873759148,1.17194271910757,1.4780578504258,1.84824329914397,1.6386035052742,1.07856106362203,1.1216157531159,1.1617672371906,1.8817309683146,1.49372680601954,1.46776019240123
1.01524821753209,1.02439514931177,1.09158911791524,1.20711047230445,1.39788884330814,1.03761890127401,1.00372732671296,1.01498811756439,1.41793977300811,1.08865947962881,1.05349699053839
1.34696325934197,1.34947852899655,1.86502913354882,1.88245157408828,1.94117495283655,1.05356381959429,1.19523421852844,1.35074138220876,1.84902544019384,1.36671008130403,1.95779756036382
1.02590292791357,1.04359466827848,1.12418939183182,1.22796582416831,1.98480179802249,1.23788535240768,1.00890354335641,1.02533485958776,1.93069896110469,1.17873288715463,1.34981768001052
1.01526711849867,1.03338322810012,1.11670695345728,1.23457039305624,1.29766810426385,1.02199495383044,1.00984723824871,1.01470198039787,1.21256159231627,1.31873397469641,1.02729318377353
1.28484290012006,1.30276115665669,1.80742455497443,1.82623614550159,1.6310406458515,1.17466248956094,1.20274764788123,1.28307611262349,1.99948765054883,1.90512812338353,1.88048814947363
1.04320660516098,1.17733445293475,1.544828998508,1.9350311031744,1.89950941105239,1.19039907911112,1.0324073498404,1.04191671684117,1.2067404938534,1.20484812043592,1.41326714725513
1.01763940952057,1.08930922505898,1.14375169260894,1.30134202295214,1.89910964180505,1.19798737837524,1.00850423237424,1.01697994582084,1.76867840747092,1.11439436545381,1.13334296663719
1.00334509188044,1.00449017034031,1.0790512076595,1.23229626552662,1.53452773869333,1.02313686449294,1.00082072425509,1.00302653975954,1.79633713137075,1.46439550956933,1.10215550563056
1.00835013795318,1.02907121957704,1.09645227848921,1.23095621601854,1.26163738366475,1.0081793661108,1.00364371833966,1.00791315574016,1.14675765384046,1.35356716531339,1.01493424437556
1.01319948940905,1.14287446739223,1.14637122229111,1.33238883214906,1.31384303633208,1.01215831602075,1.00738828316852,1.01264226117868,1.35290963478628,1.47568885694111,1.04329533208537
1.03107379092876,1.07818607939073,1.33032604053555,1.56695025323306,1.96254186666012,1.20283562454848,1.01897305845915,1.03070789460692,1.99720576927547,1.34224684865417,1.73881531064328
1.27421399912961,1.28436361993584,1.8968270839723,1.9970110092489,1.57533633653876,1.10610958639575,1.1670698840942,1.27029424405426,1.81010928217419,1.17992860630877,1.91538102399812
1.01566109351396,1.01004420541797,1.09510010590397,1.16376097508047,1.30043399570382,1.00325230730832,1.00463071926312,1.01527851903082,1.30061910182916,1.38185012097133,1.12201949598407
1.04813933059454,1.16395232273194,1.21805811432582,1.4283256032406,1.97366206180858,1.24000853880712,1.03315413049083,1.04796061416828,1.19636255415589,1.56313529322784,1.14586355131256
1.07902654154025,1.14983792727621,1.76950731584083,1.96539050109022,1.81373942901538,1.22441966601566,1.06579252241049,1.07810831766461,1.80883973459875,1.40203001860594,1.80061699611056
1.00707545893846,1.02383103340886,1.13096171723815,1.24482503626851,1.29535289902814,1.00208117890246,1.00162327900588,1.00653697231519,1.1896574391079,1.174718581631,1.07167929334106
1.02283331879649,1.00777179879982,1.10215200618274,1.16949927756852,1.31082216476267,1.04105151099857,1.00712804747219,1.02229271355401,1.20641329449327,1.52336452793369,1.12905491765567
1.01392461177585,1.00682196793778,1.14514617345231,1.2768627770555,1.30809766975906,1.01077662275072,1.00178581824821,1.01321675205818,1.33926673196742,1.56799400661471,1.089595053669
1.09501916772859,1.1502474135412,1.36178697499072,1.52077964946195,1.82070178946056,1.10253026574771,1.06380127368576,1.09631120286148,1.98225124046397,1.62154660422193,1.7789438379302
1.00324667713496,1.0131571843741,1.07573812812401,1.19941711916677,1.42682375629268,1.014193559761,1.00044211497018,1.00312372450059,1.15880373636633,1.56486865205014,1.00257930146038
1.00594858045945,1.01858666606249,1.07914519558675,1.18658356048768,1.87878020279187,1.08651545627147,1.00287980165098,1.0058427483948,1.67400875321093,1.23554096698988,1.20022366862338
1.00393912087975,1.00910815137378,1.07735526304805,1.17294465508706,1.44992555421242,1.01664868071428,1.00219586730334,1.00379637877519,1.50075169398594,1.46662890432153,1.05535466676341
1.20163759511925,1.34002492192022,1.70552509135839,1.88950635268927,1.96595100366412,1.10371847280948,1.15431930035013,1.20236891424291,1.93833970869476,1.71267142204959,1.87154841837119
1.00500005573234,1.01730360523796,1.0730509613313,1.17209639731474,1.50966271919514,1.00419050691991,1.00164036766317,1.00504653757676,1.23623819694969,1.45322925984266,1.04199267378331
1.05028518599499,1.04913373432345,1.1543302828055,1.26056542695667,1.90043844771848,1.13277519220509,1.03315219122154,1.05412163529239,1.62466409180527,1.36598101890836,1.61711075273238
1.01244975961696,1.03246604022134,1.17339586415794,1.32900211453985,1.80014708290227,1.12446305874665,1.00565523866196,1.01189896927275,1.83744718601809,1.573194266326,1.2188206949409
1.0023120108133,1.00931469556559,1.0880813911872,1.28431824230026,1.21468282401211,1.01208269877563,1,1.00230602980848,1.14998952607268,1.31189371569156,1.07143150789135
1.01177497414824,1.02014379530519,1.07207810538712,1.15657115645488,1.29707633711203,1.01841091537947,1.00523814256764,1.01161000686215,1.17388763813891,1.28180336417241,1.05551760093708
1.030015537839,1.16718744747786,1.79705621891391,1.9774804451248,1.96086983098541,1.13175612062738,1.04060911859554,1.02822689125687,1.38249209749268,1.37312579498195,1.06205855723855
1.00638206343964,1.0099870331669,1.06815027800121,1.17532301210459,1.45036403029834,1.01241569734314,1.00383786129304,1.0060102233017,1.28193298058981,1.1183100476465,1.05820102632006
1.02798494729363,1.06664117993219,1.3052197034739,1.65053721087348,1.9819006965003,1.14269801696533,1.02444618654978,1.02872483470097,1.5026192809189,1.31130104146123,1.24041734664534
1.00341817831595,1.00559585222682,1.03479193388528,1.10839262706991,1.71330119041472,1.02648639713355,1.00079160202491,1.00336821516406,1.30949852496841,1.24584492065437,1.08428670657988
1.06776822031787,1.07746652773693,1.17930206393277,1.29213900327724,1.95026096479483,1.10335813917366,1.04824356366771,1.0698272950362,1.99842630570306,1.09919572265378,1.67298539924705
1.00713310829034,1.01619497129703,1.07045186579115,1.1898893113593,1.33831323511192,1.02843386854205,1.00509710606395,1.00701401939693,1.17666870958731,1.91209970735917,1.04282363734191
1.00666007043707,1.04450697469811,1.09549740976337,1.30916395189006,1.27349631671402,1.01408594258487,1.00339319631651,1.00632688497527,1.31607765703461,1.67419421927199,1.05593776089544
1.0077259128333,1.03429303375442,1.08746936507268,1.18860760807471,1.35678078647814,1.059414589321,1.00419956350446,1.00790260101955,1.18287235597442,1.41880195685721,1.03518193058471
1.67547554126316,1.80354513746419,1.9342961147055,1.72233354815173,1.43294994458408,1.08844099680354,1.26127375177749,1.68160246522935,1.98403010549832,1.99924973986374,1.86877788211724
1.13123982395608,1.20502190922147,1.57163623286352,1.78249174092867,1.99830443484889,1.09103500818469,1.08724481848472,1.12619715042623,1.92980564679145,1.47712487534209,1.33903005388951
1.04210488943616,1.07353367333548,1.38445378808407,1.56422909489028,1.9034224915567,1.17161862866047,1.03319467526581,1.0419085412033,1.99981738804349,1.33362953817653,1.99630277634462
1.20061133772235,1.30780749100588,1.94348141072438,1.99991786817246,1.73400017978509,1.2116766047474,1.17303896985631,1.19891618491503,1.99994224476709,1.31706888296091,1.98028942754827
1.17320646970664,1.24644641833892,1.95457042425381,1.98008568360244,1.84060115912661,1.21970784951187,1.16879456376496,1.1678251428936,1.70955021968385,1.20886636799512,1.8161707970976
1.0101114877689,1.00539296888091,1.04218283530711,1.12864962161844,1.5483139104436,1.00318127519125,1.00302390529819,1.00948448458811,1.78041131832285,1.32946418236993,1.10707598429155
1.61162996460106,1.9869637457213,1.80053264579779,1.72543066370247,1.32590939597638,1.08642316672242,1.32390990820092,1.62726361328714,1.84791106790526,1.08242983299348,1.55923738292968
1.06368837821288,1.1210460117673,1.21368176767187,1.63207501203071,1.98792037259193,1.17166663264306,1.033334160836,1.06193121327328,1.99209968159409,1.56015916984922,1.25670502177544
1.04643045657617,1.15554876040478,1.46597402171856,1.96477434604785,1.80792124021887,1.19617381838324,1.02119979420965,1.04523324392624,1.93116404487502,1.53100334831378,1.10319159392838
1.01092787894841,1.04963190297952,1.13291711250724,1.29351699452493,1.33826696430034,1.00711738496602,1.00763185887241,1.01101027397699,1.38213285420368,1.47996066316614,1.05107835858722
1.02960450265803,1.12388127169017,1.45458838692006,1.86352496197981,1.91128981636383,1.19457332562569,1.02480261980312,1.02909827836677,1.59772102224759,1.1327196661378,1.07560263511289
1.11091944878752,1.2236921774746,1.56748882975962,1.82077524528552,1.85183798099829,1.11887939384975,1.08107264721482,1.10766567507637,1.72395169195455,1.37552979213581,1.24368532024803
1.00593889838043,1.01745087551411,1.0636063820872,1.19101192234807,1.68366738719451,1.03472363933098,1.00306815441404,1.00592163969463,1.97734037413174,1.98936509098735,1.01819742982976
1.00224867362359,1.00983005997167,1.11375382065623,1.29919751367602,1.4329304238154,1.00880678887727,1,1.00219538887638,1.22224922087123,1.14443174919939,1.06277210001544
1.01482127170917,1.05150525476633,1.2190943687876,1.31356983079697,1.25750628078957,1,1.00606748074718,1.01469052921242,1.20085870008169,1.23462319034583,1.01760557752637
1.05759169778975,1.14334668470019,1.27123654888446,1.50625571031324,1.95570502305008,1.23468484139965,1.03663612401654,1.05569878163798,1.33487990537011,1.62379182012215,1.43147476584667
1.00761943984845,1.02045082985528,1.06125961009406,1.16814499129298,1.28077389596432,1.03903901792897,1.00258301134808,1.00819511347522,1.16292526661662,1.38570598758366,1.16109030952796
1.00577054001731,1.01386297426079,1.07912745615054,1.20260523719881,1.5772145491821,1.01822651459928,1.00222582808458,1.00546044949718,1.14481952216748,1.19681773288386,1.03426740112592
1.07122918711515,1.38677163299758,1.43795987344796,1.66862963342699,1.9991911346065,1.22767595369541,1.07376475223297,1.06834572392789,1.9004450673582,1.1825757242442,1.50933957342195
1.5419200468066,1.29509407344301,1.79462192631362,1.98031870421284,1.26006821415229,1.33521851831008,1.28681932288275,1.52318088586486,1.36050643768293,1.12435468323425,1.61470334148073
1.19265806478503,1.98783652130125,1.62023964911355,1.88056392652478,1.98849533306083,1.27679399989888,1.18867078311078,1.18591774757238,1.55836164607133,1.21564527627556,1.23296792015926
1.03881671605132,1.06280203209783,1.63925514610191,1.52309519562286,1.54415635990235,1.11932789943583,1.03654690323917,1.03786577341721,1.72733428979665,1.27182751008406,1.60107853109402
1.12550450878089,1.20906239130812,1.53922289178558,1.80385246618573,1.9731267988438,1.0994788158098,1.10890944605377,1.12288169588451,1.52371876364102,1.21876386194831,1.98489813301361
1.05714178820843,1.14651803603712,1.49532585500661,1.69364260260365,1.98329881046456,1.12981324474164,1.06575461053242,1.05638427669623,1.98745156744942,1.30278602673592,1.91783310625778
