"raw","mnn","limma","harmony","combat","quantnorm","scbatch","scvi","scAEQN","scanorama","bbknn"
1.15079508271372,1.37164908431433,1.63419782546708,1.79855015536041,1.99868860458378,1.07613665663243,1.15499813684608,1.15220025514173,1.63108571944117,1.22042704198855,1.72684798602977
1.05937109994135,1.24149281914681,1.50009068649881,1.72542675981918,1.94128186825349,1.06716060029084,1.05453492798359,1.05704079214746,1.99261825028113,1.17810759878796,1.27898964701723
1.05786206845543,1.13086265928459,1.44834067306044,1.58316945604646,1.97253790417283,1.29973698763869,1.07161217536811,1.05692848391431,1.92854913433519,1.30047185947498,1.50845460862206
1.0405569510324,1.06797538077493,1.65072532846725,1.49738039898333,1.78485706526392,1.11338385533413,1.04754820055101,1.04016675397423,1.66481398502151,1.23330583816638,1.98965215126961
1.35734439215243,1.2768097169623,1.80222926186398,1.99725308321306,1.9625973097427,1.2972477182287,1.26194277239459,1.34844088906276,1.8228408789159,1.78725273604969,1.14948278685718
1.05623155236663,1.11813639326155,1.50273285754534,1.51117446697026,1.71673581627265,1.18879362729312,1.06264639079515,1.0566657010399,1.99950498676523,1.61883210997592,1.47786143004364
1.05585442784088,1.11718217248636,1.5081828112118,1.5088270970778,1.62404463098297,1.35451240115217,1.07361869483216,1.05539280979294,1.96767943130023,1.53390822265582,1.97983624639115
1.05183540519956,1.09772185793918,1.44310433921521,1.46716625933585,1.63876392081601,1.16648016149992,1.05439006629691,1.05207047565115,1.73013620612477,1.45258990222104,1.94472652294863
1.04719499593976,1.1053549373498,1.47330491668406,1.45466476031765,1.56942560307357,1.09440932717372,1.05006447350528,1.04678768597284,1.99948502929142,1.71518589085825,1.89203884747707
1.22789684398661,1.60400110759454,1.59260234958625,1.71004933452257,1.85776493834668,1.11753828779401,1.2427318530217,1.22533452181017,1.96542613113272,1.86915774565789,1.73806959228279
1.03229822903441,1.10166262401413,1.99459135894276,1.93562874156505,1.98250304359693,1.12612293071602,1.04216020729842,1.03284780649439,1.91632204315655,1.74721234074024,1.83787365783622
1.19746798593614,1.85772585370882,1.9660027230375,1.99634482143968,1.99279517074395,1.92602078031078,1.27250449965165,1.19553576254095,1.32480451887001,1.95735946659054,1.45510890016293
1.11433659813248,1.28118760292937,1.35203171185535,1.54150809649717,1.99703590931322,1.05935415659331,1.1184157308002,1.11624692634975,1.7391220653843,1.53649163875737,1.56800158115928
1.05419522343526,1.09377584317383,1.47616462446322,1.45140447252204,1.46227012564084,1.05015585186123,1.0562383367352,1.0537189453023,1.70980219106032,1.42197843233696,1.93809883062015
1.40799908288634,1.30534503149889,1.55187762246913,1.84884984770906,1.73361331494396,1.08161947128278,1.31582643455548,1.41181706998935,1.52472327187251,1.99132407756011,1.36955752540633
1.04335594941734,1.09866682702737,1.3019651363299,1.45432862448637,1.82463947194567,1.11501028327297,1.0545906998422,1.04295120754227,1.43070268843041,1.92218339440878,1.98735610266208
1.0327119818123,1.11176449319059,1.8281254575669,1.88731914924253,1.79264085898628,1.31672447254768,1.08618729461552,1.03303682626414,1.99292939089927,1.22372129149074,1.96890133563069
1.19614226272123,1.51495631285628,1.38391279622159,1.57935050976101,1.95436106702407,1.15567501770233,1.20784293355692,1.19502054413718,1.99276931117758,1.72780609851213,1.78475809403225
1.07397802156983,1.12267369332858,1.46881339935941,1.42944248520249,1.51492247316217,1.12195850195406,1.07876691798803,1.0737815592866,1.9050771776549,1.87313458623066,1.99962622953321
1.0359209316459,1.07637000066702,1.56986611682136,1.48262792017788,1.6620981063389,1.20768084567884,1.03499659642377,1.03639181773563,1.99215858147596,1.85104753659356,1.99977215740211
1.05040056315237,1.10934214287018,1.93003514241936,1.82529714822888,1.77753051618098,1.07556322551973,1.05666861512881,1.0500815790111,1.99449763739716,1.86910542587568,1.8330786596491
1.0558129625922,1.14506582616855,1.60066687711106,1.58890537453144,1.76817288159699,1.27276476118144,1.06039114210284,1.05483356869323,1.96932403825607,1.59701173129205,1.99910466239254
1.05465446981685,1.10742059304001,1.4953242806861,1.73015966851941,1.93307935276723,1.09893768592485,1.05914935399109,1.05490251876647,1.73250841026896,1.62780523726518,1.82514844472405
1.02492219177304,1.1007168175188,1.98204902445416,1.98361402444471,1.86261123642371,1.99344454274699,1.03978150480482,1.02458257022837,1.99673417900568,1.85788374517166,1.63754288862331
1.03063775449089,1.07974305370827,1.31288670860448,1.32359023795638,1.84104619282568,1.12219795638133,1.03659670065757,1.03003204453731,1.63671465541939,1.53117606003238,1.82656236803571
1.17885264515842,1.60359216460279,1.75318936760297,1.90535936037897,1.87257365622917,1.15587807499617,1.19386083144099,1.17886688923173,1.82066866958984,1.98002603493591,1.91900797132403
1.31053900739607,1.31280451626679,1.88793451853704,1.9291524242779,1.95154616486625,1.16515626919793,1.19013816881687,1.30521183081359,1.66594910815414,1.98494598110699,1.82774170219886
1.074013579508,1.42862901475751,1.88204728704924,1.6842233759204,1.90722439615191,1.12727910845835,1.02771632787529,1.07221070751175,1.992893821981,1.99056572740688,1.58656213265174
1.07490803512672,1.27416013986342,1.6212169996672,1.89677202432386,1.94531403859886,1.05490955430765,1.07572074071671,1.07488132019844,1.99207857073735,1.95473433251436,1.28447733158916
1.48657349271321,1.33920998573855,1.85563101191006,1.99953173636245,1.31651782751715,1.2147046372475,1.30743002279871,1.48995249699707,1.26973794761269,1.99995041016515,1.32291244360743
1.06551069672975,1.1232153817678,1.48266821874823,1.47898714002109,1.5688226943547,1.1284671042306,1.07140868280132,1.06538295293569,1.9265615381473,1.93253081216393,1.90075096653591
1.07706337111367,1.11852787472796,1.42293290582851,1.39685226003961,1.43600856385725,1.11998664137561,1.09359204351022,1.07693614854125,1.89301238402529,1.8299373935944,1.82118879805828
1.1877779270447,1.24006281479047,1.41699045821514,1.65868788696035,1.99984629143519,1.19636032007468,1.12990349650944,1.18908686009109,1.34696124183378,1.78726482611671,1.41586672192037
1.10218024138976,1.32260734032795,1.47386090829792,1.78661193487624,1.98906932920547,1.08468085167601,1.11003282881314,1.10030661546698,1.99753255458705,1.94395182926907,1.67399726994885
1.04716104868711,1.09927052106148,1.7056638274631,1.83626524634212,1.52211353589648,1.06653093197861,1.04170687130363,1.04612751065861,1.97036677922405,1.96438038892873,1.68175242421035
1.11269782234292,1.580533917446,1.51689872660288,1.9028034062317,1.98073802231634,1.0799992820603,1.08186650050569,1.11039840123171,1.7395733706391,1.99948443355205,1.25384297946478
1.04866878318519,1.22981885000924,1.69102614985268,1.98854146918455,1.98752255399461,1.09190014539237,1.05814309415776,1.04802917050287,1.99768263700715,1.9476683901884,1.58980139944572
1.09551355927967,1.67276619741677,1.54199060444005,1.90861750984707,1.99393460437451,1.81593539371031,1.11041061044668,1.09308774675974,1.61822374066526,1.85324364966104,1.3729467394799
1.0511813541411,1.09338471382144,1.39836546781895,1.43847408647204,1.88512291765674,1.11466534744235,1.04882087432424,1.05216718499474,1.93950917882259,1.93341389601019,1.89185899083077
1.08537284149705,1.56633456610261,1.98629577744137,1.96839584462286,1.89491949957127,1.70800378113797,1.10228137013906,1.08607352528873,1.45949694218688,1.99962640828033,1.26606186836503
1.04471211207214,1.0926787112136,1.4245008735139,1.46447225318206,1.49769160830537,1.09962184584699,1.04779854582184,1.04419588074342,1.9994140792298,1.99801975057051,1.75178153664095
1.30092670570261,1.27931323488244,1.71047488490483,1.95262708584896,1.93134828465683,1.2693758565744,1.24453447613519,1.3019028944322,1.43886784676696,1.94501082222225,1.18345392418352
1.16431661010854,1.7833294327601,1.8829313688938,1.97924234818621,1.97053757151431,1.28118014591717,1.19260939301978,1.16072273907547,1.88459087931315,1.99491871244917,1.317238303577
1.19957229902937,1.12598298489591,1.60504358146174,1.99875039500635,1.87235887536148,1.33103805214566,1.18374200184157,1.19643126422527,1.8899676616018,1.98772159057621,1.36791348820922
1.08167585909766,1.21118953726952,1.43962364842075,1.68849657202472,1.90589647947044,1.10095911230683,1.0709397468321,1.08240352413211,1.42789526797105,1.93320603897583,1.80897072473255
1.01306614088103,1.02663725198091,1.52752588895485,1.42700434762595,1.64292506325711,1.66688642153839,1.01221949611967,1.01427659597021,1.94821158928856,1.99616412322219,1.99583345241819
1.46943151897473,1.30846293976278,1.57704378514352,1.7497785069094,1.52140022743289,1.2151885128174,1.30591363841667,1.47018856873219,1.41380393822586,1.9582000233494,1.45376574349914
1.65649578072078,1.37180389201978,1.76064937395144,1.90993775279141,1.23120409196992,1.33006832796668,1.40215850452636,1.65404312496897,1.19236273587233,1.99961419396723,1.38814073670699
1.03161784708124,1.06893741743428,1.30294020637546,1.40830884015863,1.6579944504299,1.09950894982959,1.02934452950964,1.03184681722181,1.88983737182731,1.99985463483768,1.70166129429418
1.29077377930249,1.24412120186979,1.92369539225447,1.8650853721082,1.74831654600165,1.44644564505369,1.25046218861026,1.28082471926673,1.3939617461217,1.993419140029,1.38478774593353
1.20338634633406,1.31171297248453,1.99881564221982,1.6597878208169,1.97137553051198,1.20715221915841,1.16058361906246,1.19765345404609,1.99937053470824,1.96918540923643,1.22929206149381
1.08389538103724,1.33722593020516,1.55734789351788,1.54534967976829,1.99496639252632,1.93864068048797,1.14717072015035,1.08420335201697,1.69088822960237,1.99913777345844,1.83446633798429
1.03195136680813,1.05985272385267,1.79426553881716,1.57255329479716,1.9229355972723,1.17261083615397,1.05404450499742,1.03265845933858,1.9999920130095,1.99959858369649,1.95189854213892
1.05383977601768,1.10362073274057,1.5676523581064,1.48876717686442,1.60606054369193,1.14430171455594,1.05748720938645,1.05412118377024,1.99869824792415,1.99770012034033,1.99579641461343
1.04912023233716,1.17057589400038,1.55176886609213,1.62516327131313,1.99329805671684,1.13541771303674,1.04568208306832,1.04836341565129,1.87898677919611,1.99674083296416,1.58964152059022
1.01569861206076,1.07767015208791,1.98025781439751,1.99912449316898,1.91713834134188,1.3877982863291,1.03157564436775,1.01524157174939,1.82407473119585,1.96287336649303,1.99991137182087
1.11489613006428,1.39813882457155,1.28023207026609,1.3900904340235,1.97037713468844,1.09110522935851,1.0881209172827,1.11660073690527,1.99920239083749,1.99717694215874,1.68248346987165
1.14580437981001,1.22794071505803,1.62331717987273,1.93979251528606,1.99449544414578,1.08128112762141,1.11666266584663,1.14786032510488,1.12947311965652,1.90948174888954,1.78371638190224
1.06466928435232,1.1498170997579,1.46852419704274,1.45963661784573,1.70512675962005,1.10697546578733,1.06508781218297,1.06558891357954,1.49935308443666,1.99996155574311,1.94250504550419
1.47656796209682,1.24119139009603,1.81257938693941,1.98910069371024,1.33461308341752,1.37368063287281,1.30791270396349,1.47498800219483,1.09762228046407,1.99581463656674,1.21296221223128
1.00526325374515,1.07181044074439,1.05797063276649,1.08823439080468,1.95448549198809,1.04928778209985,1.00479555063347,1.00538059101718,1.31208847368197,1.98217787823687,1.0980275835884
1.02909423550968,1.12381426569267,1.21366225602111,1.30326489209256,1.87022795011716,1.10975795242339,1.0330504028984,1.02832959533981,1.68897454066244,1.9567193527106,1.31182725137855
1.00863396885417,1.06961724100216,1.17375800282089,1.22516568282727,1.99999642372771,1.03156852969809,1.00651199446708,1.00887509573823,1.99923348013395,1.99928625077015,1.17014112628432
1.65412641710609,1.98220141444915,1.94775109159786,1.92906846664746,1.90750000426359,1.20476366788842,1.5320877275133,1.65460774327371,1.94174352539385,1.9682434917084,1.52457008329738
1.0310431011312,1.06680134274695,1.04338464622025,1.06832653926955,1.83922845814479,1.15154482689734,1.01412307169071,1.03212827720902,1.97237522847581,1.99999481440935,1.87362957283566
1.02920142261131,1.27324461094952,1.19054438929049,1.26197084126912,1.7006136453102,1.10541433003976,1.02386554403946,1.02852616213181,1.74273380535705,1.9521674516194,1.1280875316482
1.02457045615079,1.12937851168854,1.05208537963227,1.07106595715908,1.86348004611157,1.13083281365136,1.01792983905271,1.02544400792308,1.90821568860782,1.88925038590795,1.60040012826789
1.01349600063561,1.11747462391397,1.10847801270561,1.13581683432532,1.91231122410336,1.12028694325421,1.00601226793765,1.01326903080949,1.80517000996169,1.89358381094157,1.28864569740818
1.01507033662662,1.37892750792865,1.38300376552385,1.56285052366043,1.38024100395897,1.05225812187572,1.01630750059306,1.01520602839889,1.63541283620491,1.99720309455951,1.0384226849479
1.00572376768109,1.13072029794769,1.24071758262128,1.3126939507091,1.34137248668887,1.03493424210088,1.00651572590267,1.00600078108431,1.91644966193124,1.97552212762065,1.08208490488913
1.00549302090949,1.10261749088605,1.10146445340569,1.13765309285122,1.52752135156084,1.05776692818785,1.00528554165489,1.00550822458894,1.29808459791089,1.77454996310032,1.10238175264323
1.00608197622935,1.2280866698043,1.28588590465148,1.2802276253108,1.3622750601905,1.04473348509916,1.00591706952016,1.00597377802829,1.43917396406806,1.96655971381925,1.05387816615874
1.02669719672475,1.1662628394039,1.11256624411358,1.14606439285923,1.90323339331272,1.11708561814877,1.02346214477809,1.02538151132406,1.63290143563689,1.99848694913221,1.14052122834151
1.01399532229071,1.14770627417639,1.04900742018008,1.07170595898069,1.95791505445684,1.07637319169774,1.01129607282597,1.01409403733369,1.3583001912099,1.94349587568482,1.46198703729722
1.02861585714311,1.14097921877416,1.42134817113781,1.52442740054827,1.67897016616407,1.04375101889793,1.03142814552368,1.02766697665612,1.98999175255886,1.80217413660709,1.18019552075189
1.01974078707208,1.09535807705696,1.1284024348798,1.17711818392515,1.85598650546921,1.0845231977605,1.02178607499509,1.01945603212351,1.3990193013052,1.97048422467224,1.20219639320287
1.04149588497469,1.14921441745165,1.13558293682349,1.17901333886115,1.83976285271971,1.14205020267134,1.02135731388908,1.04018975827831,1.30574673393925,1.99507718041086,1.61583042695833
1.01056999606685,1.36844601416236,1.32196263705625,1.44466501618088,1.4769729342164,1.0560325344115,1.013733084502,1.01045054200059,1.49232717424406,1.95397446035573,1.04179933877355
1.00701052602785,1.08890327491637,1.09154906301533,1.14686301370159,1.5824955158773,1.0222907403947,1.0034856409008,1.00714365079577,1.50441052670969,1.9548380774764,1.14313963711257
1.00333125421432,1.13554927719372,1.07792740574144,1.12725194840979,1.51085661780331,1.03849933971266,1.00328279494469,1.00349762400603,1.94115260540874,1.73203975226276,1.1132460269351
1.00268270468593,1.2565764419187,1.1872986009371,1.24212338863803,1.37739476414776,1.05391250151826,1.00335599461491,1.00259449974539,1.37810303068052,1.91894728161404,1.05342759098948
1.22099747475672,1.99479590523385,1.61299817319036,1.77758150737225,1.82684061663271,1.15134224959898,1.19855904233476,1.22106802866001,1.97519942243497,1.9128181938284,1.50083449409467
1.06882478429232,1.21602046884659,1.17488611543845,1.28278223374354,1.70575667036559,1.24801973820051,1.06670260590205,1.06886686186377,1.9993315189984,1.93469176113812,1.57569919372073
1.00572905804266,1.15145108555139,1.1521312809807,1.22651802116861,1.35920410457423,1.05826051661591,1.00471757193442,1.00570134496711,1.46513312742381,1.9600562914564,1.2549195590905
1.00268916796896,1.13558430414738,1.04972399209941,1.08051968124874,1.74250528933698,1.03662065568627,1.0029376906784,1.00278097673778,1.3131996742922,1.99148150214434,1.03685641867122
1.01773853127647,1.77128284091444,1.33045521782377,1.64734499079775,1.80887415637342,1.094605497352,1.01241296513245,1.01736598248774,1.88402761670206,1.96076017425612,1.09288341165774
1.1077891048212,1.32239801747092,1.29565216006257,1.3785980482575,1.99776660737467,1.16447390178137,1.04656842873504,1.10724633920704,1.83495042843031,1.99085106719404,1.79586433087066
1.16113896203495,1.650371661456,1.65459301629856,1.89280490116999,1.70441923947277,1.16682158109232,1.14814991037094,1.16055424751014,1.92421884453161,1.9934367856712,1.23480949823503
1.01293330402712,1.13435614758193,1.23584275835344,1.38197843157671,1.57139709160758,1.02910294259052,1.00812416094022,1.01348803520252,1.74964073552742,1.99989212141217,1.15972269007511
1.00616378325627,1.11039548281866,1.17557316564003,1.26720425387521,1.61102423025299,1.04284494741106,1.00543262714861,1.00620408877901,1.33556375858532,1.99054488521857,1.05841450990657
1.00743583407658,1.07276550949651,1.11065273642384,1.16284321744734,1.63722580212004,1.02491106384533,1.00519188798083,1.00734441143888,1.95966651290232,1.99440706605629,1.17104096987801
1.04003342834792,1.12821968949967,1.32379156912863,1.42967651354304,1.72207053451898,1.05477719426874,1.03237216094322,1.03972750624195,1.99665647355936,1.99124348391555,1.23315638280201
1.00935972234522,1.11368285110914,1.09113502504086,1.16249515362365,1.83109665951537,1.08734603058379,1.00786032491081,1.00938776779034,1.65026360647056,1.99318717033408,1.2809067606751
1.05042274660234,1.2784286723601,1.29310173821872,1.45057819818527,1.89369067795725,1.13147099068143,1.04495872943122,1.04739817134939,1.96708040638089,1.99056596358149,1.28585383457215
1.05467955320406,1.28384869574567,1.30673693120406,1.40365398379368,1.5653402380056,1.15650498076156,1.02846183550909,1.05545478366934,1.81497100020212,1.95941172389807,1.2456401728336
1.13346605224904,1.40072930212942,1.45217098368278,1.59756502306537,1.93823154966416,1.13986495700731,1.0604085593304,1.13213442563696,1.49775495876652,1.93940542909197,1.40574184042047
1.01575370534553,1.1006058812066,1.17952182291355,1.2914574641994,1.9081633297175,1.04376086420483,1.01628728880261,1.01578360197668,1.99069468708084,1.99935200950195,1.50517957297012
1.42333587750179,1.76668112775765,1.89368747177128,1.99182492064175,1.75231625741734,1.19777367256108,1.39780655631529,1.42088237749384,1.98673798123814,1.89865116530804,1.73792283422073
1.09457883668927,1.176102212982,1.21756716170314,1.25221178612842,1.97595727784974,1.15540249250241,1.04658749315317,1.09496089712663,1.90204260896981,1.99832121501178,1.23639303153149
1.00944815428133,1.23246732890754,1.19369431819679,1.31645071307826,1.64157765107445,1.04554612818626,1.00622538527276,1.00961144704934,1.85435621512057,1.95822270787772,1.08489825546442
1.27379834844769,1.86760470563091,1.82974308224554,1.99444114789268,1.68294236068097,1.15424113860549,1.25448950483811,1.2720870998811,1.95992732112506,1.77442182245275,1.29914076407888
1.00659553887637,1.14828067990805,1.07379308191544,1.10651070020844,1.66465571727511,1.06026636538211,1.00711449384125,1.00644795871896,1.79073542767714,1.98003655060051,1.11753920549735
1.02068265405679,1.20529409382988,1.0758354165305,1.10152129045153,1.84415801329899,1.0941051654648,1.01347739216795,1.02015748950966,1.39861857817745,1.34415476688918,1.15640628532619
1.01162134773292,1.16057253987483,1.41696921570656,1.62854586617053,1.69435313742339,1.07769197582676,1.00893712693319,1.01243864825428,1.49764607716592,1.23767275209048,1.05573397870137
1.01147157409295,1.32184723645711,1.56816572953197,1.74584613093683,1.37977654972182,1.05164851128478,1.01184491662971,1.01142216229784,1.45333631874009,1.43510526854966,1.06992928026491
1.00505404421609,1.09543156730577,1.78046495489658,1.94333452196028,1.50638483355235,1.04638672451884,1.00444858765854,1.00491845008649,1.32055776849311,1.92635432234898,1.03234816349767
1.37601563381982,1.5059709245972,1.81029881077864,1.96751363342035,1.89257371228427,1.2031349124225,1.27611624493862,1.37866237338198,1.97607958020068,1.13273665361706,1.98088167404012
1.00662924853941,1.10082935143857,1.17576081061057,1.33420496504621,1.69374269094184,1.03903504506622,1.00493700428392,1.00648587405658,1.45180200754452,1.92047611901464,1.04181460237395
1.00981137126305,1.12873704749166,1.07223157938704,1.13049005467214,1.99857015385885,1.08191286338563,1.00808754082719,1.00928187813314,1.8021412034162,1.85868328326076,1.20755342491514
1.10241274972687,1.39144306087407,1.34303638008125,1.55980768461294,1.6112969120044,1.21841639551168,1.10200328647593,1.10236278650655,1.92401246331635,1.48981695592798,1.28305493611429
1.71057642762331,1.92750438786813,1.87113878357804,1.85813673603773,1.86609892104511,1.23436342518616,1.55361478263445,1.7084774617751,1.91561820166677,1.90974991215172,1.98107499654465
1.27159266376623,1.48363360666519,1.60599897076482,1.81691335633559,1.8528116015413,1.16952716418609,1.22714935809537,1.27165069778033,1.9524504089276,1.1173553451234,1.52865532966525
1.00497333336626,1.10490850269071,1.12175686458914,1.25411302155179,1.6363464172063,1.03256455490309,1.00311330458405,1.00501873205001,1.76889801073363,1.99965244611902,1.03440772499849
1.03305790861418,1.14279453586515,1.12174025024633,1.1437312884436,1.9875320310232,1.11008994619706,1.02254296644888,1.03082699001317,1.45336902099397,1.92635432234898,1.28559193183634
